,CVE_ART,DESCR,PRECIO_UNITARIO,COSTO_UNITARIO
0,TUE00244,"TUB COBRE 5/16""ØX165MM CIRCULA1.5KW127V",434.48,52.8
1,TUA00028,"TUA U"" 5/16 ØX250MM 1200W 120V TAP1""NPT",1264.05,327.18
2,TP0007,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT,551.61,177.68
3,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,140.0,38.96
4,BP00242,BAN P INOX 115MMX235MM 1000W 127V T/TOR,172.41,101.71
5,BP00243,BAN P INOX 55MMX235MM 450W 127V T/TOR,237.07,49.41
6,RP00165,REPARACION DE BATIDOR 16.6KW 440V,14000.0,5323.76
7,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,94.5,38.96
8,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,517.89
9,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,517.89
10,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,517.89
11,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,0.0
12,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,0.0
13,BO00051,BOB 8020 CAL.26 127V BAS28.5CMX27CM MICA,1485.25,0.0
14,BC00023,BC INOX 114MMØX165MM 1500W 230V C/ALLEN,2095.25,0.0
15,PT00070,"PT-100 1/8""ØX30MM EXT 1.5MT 3HILOS Z/ESP",192.5,51.73
16,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",771.28,124.0
17,PJ31C1F1AA00,"TER J 3/16""ØX2"" EXT.2MT CON-1/2"" NPT",125.0,0.0
18,WRE-2133,BAN MICA 120mmØx50mm 850W 440V TTORNILLO,821.3,0.0
19,WRE-2774,BAN MICA Ø120MM X 50 MM 700W 440V T TOR,821.3,0.0
20,WRE-4885,BAN INOX 36MMØX25MM 150W 240V EXT30CM,496.35,27.43
21,MR01934,"PT-100 3/16""ØX11/2"" EXT3MTS TEFLON Z-PIN",938.53,147.76
22,PT00080,PT-100 4MMØX10CM EXT 5MT TEFLON 2HILOS,718.52,259.35
23,PT00081,"PT-100 DE 1/4""ØX14.5CM EXT 5MT CONECTOR",898.25,332.65
24,RP00150,REPARACION DE TERMOPAR,1500.0,0.36
25,TUA00009,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP",1848.0,1081.89
26,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,124.0
27,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",375.0,44.14
28,PT00044,"PT-100 1/4""Øx60CMS CABEZA Y BLOCK 1/2""X",2005.46,489.39
29,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,305.44
30,TUE00247,"TUB INOX 7/16""ØX490MM U ESP 3200W 220V",856.04,295.24
31,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,305.44
32,TUE00320,"TUB INOX 1/4""ØX6"" 1675W 120V PARRILLA",601.23,178.6
33,PJ31A1F1A400,"TER J 3/16""ØX1"" EXT.2MTS MALLA Z/ESPADA",150.5,68.95
34,PK31A1F1A400,"TER K 3/16""ØX1"" EXT.2MT RES/MALLA INOX",215.96,78.32
35,RP00172,REPARACION DE SELLADORA PCS-300,382.1,5.76
36,RP00173,REPARACION DE SELLADORA PCS-200,485.23,45.01
37,BN00232,BAN INOX 197MMØX152MM 3500W 440V T/TORNI,945.0,289.05
38,CBS00045,"CART INOX 3/8""Øx8"" 340W, 220V CABLE 35CM",259.6,64.85
39,MR01934,"PT-100 3/16""ØX11/2"" EXT3MTS TEFLON Z-PIN",938.53,0.0
40,TUE00321,"TUB INOX 1/2""ØX1030MMX980MM 3KW480V ""L""",12720.0,0.0
41,TF71E1120A00,"TUB INOX 7/16""ØX80CM 1200W 127V T/TOR",619.21,101.71
42,BO00052,BOB 8020  CAL.19 79MMØX750MM GAZA 40CM,505.08,0.0
43,TUA00404,"TUB INOX 5/16""ØX50CM 4000W240V ""J"" 1""NPT",1328.0,0.0
44,TEE00025,"TER J 3/16""ØX50MM TRANS 1/4""ØX4MM EXT3MT",599.05,0.0
45,TUS00049,"TUB INOX. 5/16""Øx1 MTS 900W, 127V. U TOR",803.0,140.29
46,TUE00322,"TUB INOX 7/16""ØX410MM 2500W220V CIRCULAR",785.25,181.88
47,TUE00323,"TUB INOX 7/16""ØX36.4CM 2500W220V ""M ESP""",615.85,249.89
48,TUS00020,"TUB INOX 5/16""Øx64CMS 700W220V.",385.2,48.56
49,TUE00328,"TUB INOX 5/16""ØX111MM 2500W220V ESPIRAL",2150.0,0.0
50,TUS00003,"TUB. INOX. 5/16 Øx615mm. 2000W 440V ""U""""",531.0,85.29
51,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,220.0
52,TP0008,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,500.0,211.36
53,TUE00324,"TUB INOX 5/16""ØX110MM 1500W 127V ESPIRAL",835.5,242.48
54,TUE00325,"TUB INOX 5/16""ØX110MM 1500W 240V ESPIRAL",895.5,235.56
55,TUE00326,"TUB INOX 5/16""ØX383MMØX354MM 2KW240V CHI",1264.25,0.0
56,TUE00327,"TUB INOX 5/16""ØX383MMØX354MM 2KW240V GDE",1264.25,0.0
57,RB00010,BOB 8020 CAL.19 1612W 127V CER-8CANALES,605.0,44.7
58,P7J6C1D1A030,"AEROPACK J 1/16""ØX2"" T-1/8""ØX11/2"" EXT1M",337.7,4.02
59,CS12E2040A00,"CAS INOX 1/2""ØX 2 1/2"" 400W220V EXT.30CM",558.14,69.23
60,CS12E2040A00,"CAS INOX 1/2""ØX 2 1/2"" 400W220V EXT.30CM",558.14,69.23
61,BC00024,BC PLANA INOX 52MMX60CM 750W 220V T/TOR,1412.0,556.14
62,BC00025,BC PLANA INOX 51MMX490MM 1000W 220V T/TO,1188.0,447.68
63,BP00241,BAN P COMUN 74MMX50CM 750W 220V T/TOR,663.0,95.82
64,TP00016,TIRA INOX 38MMX440MM 750W 230V T/TIPO H,495.8,158.4
65,TUA00258,"TUB INOX 7/16""Øx190mm 2000W 400V BUS/LAT",2177.5,272.65
66,BN00236,BAN INOX 58MMØX30MM 200W 230V EX1MT ALLE,505.23,161.63
67,BN00237,BAN INOX 122MMØX50MM 750W460V EXT1MT STD,985.1,105.68
68,TUA00364,"TUB INOX 7/16""ØX742MM U 20KW440V BRIDA6""",2644.28,0.0
69,BP00245,BAN P COMUN 100CMX21MM 900W220V T/TOR,522.0,51.38
70,BP00244,BAN P INOX 28MMX128MM 125W 230V T/TOR,255.01,291.72
71,PK31B1I1A000,"TER K 3/16""ØX1 1/2"" EXT.7MT MALLA Z/ESPA",551.25,0.0
72,BP00051,BAN P A/COMUN 200MMx102MM 390W127V T/TOR,364.55,52.48
73,TUA00400,"TUB INOX 7/16""ØX210MM 800W127V ""U""  BUSH",662.0,139.82
74,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,275.5
75,TU5/16X230MM,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,200.3
76,TUE00146,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,1450.0,372.67
77,BO00054,BOB 8020 CAL. 13 13.7MMØX1.5MTS GAZA30CM,1450.0,360.5
78,BO00055,"BOB 8020 CAL.13 13.7MMØX800MM ""U""GAZ30CM",1450.0,337.97
79,70001693,CARTUCHO 8MMØ X290MM 500W 220V,415.0,113.47
80,TP0004,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT,272.0,77.13
81,BE00010,BAN INOX 103MMØX45MMØX65MM 400W255V ESP,1025.87,0.0
82,BL00011,BAN M/L INOX 210mmØx70mm 650W 255V CABLE,1587.25,0.0
83,BL00052,BAN M/LUNA 210MMØX70MM 1.6KW255V CLA-STD,2985.36,0.0
84,TUS00086,"TUB INOX 5/16""Øx120MTS LONG. 1000W 120V.",566.64,85.89
85,TEA00058,"TER J 1/8""Øx115mm LONG EXT. DE 1220mm CL",431.5,95.96
86,TEA00059,"TER J 3/16""Øx8mm EXT. .90CMS CLAVIJA",528.3,131.65
87,TEE00026,TER K 12MMØX22CM EXT8MT MAQ-ESPECIAL,1880.28,0.0
88,TP0003,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,150.0,71.25
89,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,98.0,38.96
90,TUA00410,"TUB INOX 7/16""ØX500MM 3000W240V BUS3/4""",830.25,363.33
91,CS14B1010A00,"CAS INOX 1/4""ØX1 1/4"" 100W 127V EXT.30CM",473.28,27.08
92,TUA00350,"TUB INOX 7/16""ØX280MM ""U"" 9000W260V PLAC",1659.6,436.54
93,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,107.76,38.96
94,PK18J1F1A400,"TER K 1/8""ØX15CM EXT2MT MALLA INOX  ZAP",499.0,113.22
95,RP00176,REPARACION DE SOLDADURA A PLACAS TUBULAR,900.0,0.0
96,TUS00064,"TUB INOX 1/2""Øx500mm LONG ""U"" 2000W 220V",1189.0,0.0
97,TUA00078,"TUB INOX 5/16""Øx320mm 4000W 230V TAPON",1435.0,0.0
98,CS38E1017A00,"CAS INOX 3/8""ØX2 1/2"" 175W 127V EXT.30CM",495.0,0.0
99,TP0003,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,125.0,71.25
100,TP0025,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",175.0,75.89
101,PT00082,"PT-100 5/16""ØX40CM CON1/2""NPT EXT10M PLI",2625.5,0.0
102,54020219,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316""",2464.2,1041.08
103,93980461,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316""",2068.5,1298.68
104,PJ14F10B0600,"TER J 1/4""ØX4"" CON 1/2""-1/2""NPT BLOCK-CA",925.6,0.0
105,TUE00057,"TUB INOX 7/16""Øx280mm U 9000W 240V PLACA",1517.63,435.3
106,TUE00331,"TUB INOX 1/4""ØX123MM 250W220V CIRCULAR/M",498.85,0.0
107,BT00005,FAB BOBINA 8020 2000W 220V BASTIDOR NVO,2629.5,167.3
108,RC00024,"RC 5/16""ØX37CM 300W 110V EXT. 25CM",535.09,104.4
109,TUE00332,"TUB INOX 1/2""ØX2018MM 4000W 250V ESP/BUS",1195.84,0.0
110,TUA00124,"TU ""U"" Ø 8 MM X 500 MM 3000 W 220V",1572.45,0.0
111,TUE00063,"TUB INOX 5/16""ØX362CM 5000W220 V T/CABLE",2375.5,0.0
112,TUE00129,TUE Ø 8 MM X 303 APROX 5000 W 220 V,2080.85,0.0
113,TUE00008,"TUBU"" 5/16""Øx21.5cm 2700W220V 3PZ COBRE""",2118.0,0.0
114,TUA00401,"TUB INOX 7/16""ØX26CM 2700W 240V ""M"" BUSH",1250.0,281.94
115,CAS00066,CAS INOX 12MMØX90MM 220W 110V  EXT.15CMS,617.0,0.0
116,BB00077,BB INOX 40MMØX60MM 300W 240V EXT.30CM,510.0,0.0
117,TUS00052,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP",197.5,13.38
118,TU5/16X230MM,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",1000.0,0.0
119,TJ00087,"TER J 3/16""ØX5"" EXT4MT RES/MALLA INOX",425.2,0.0
120,TJ00088,"TER J 3/16""ØX9"" EXT4MT RES/MALLA INOX",485.5,0.0
121,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,220.0
122,CBS00002,"CAR BAJA INOX 5/8x97CMS 2400W 440V CABL""",3892.24,492.92
123,TUS00052,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP",197.5,13.38
124,TUA00407,"TUB INOX 5/16""ØX25.5CM 2500W110V CLIP PL",871.5,174.76
125,TP0005,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,375.29,0.0
126,65014-38,CAE 12.5MMØx312.42MMLONG 90° 1200W 220V,1100.0,246.94
127,CS12G1040A00,"CAS INOX 1/2""ØX3 1/2"" 400W 127V EXT.30CM",565.4,90.18
128,MA00001,"TERMOPOZO COBRE 3/8""x126mm 1/2""A1/2"" NPT",351.64,156.83
129,TUA00412,"TUB INOX 5/16""ØX240MM 1000W 120V BUS5/8",988.25,0.0
130,TUA00414,"TUB INOX 7/16""ØX26CM 1100W127V BUSH",828.69,0.0
131,CS12J1075A00,"CAS INOX 1/2""ØX5"" 750W127V EXT.30CM",657.58,0.0
132,TUE00329,"TUB INOX 1/4""ØX16CM 700W127V ESPIRAL TAP",1125.0,130.78
133,TUE00330,"TUB INOX 1/4""ØX16CM 700W127V ESPIRAL PLA",1125.0,134.36
134,TUA00143,"TUB 7/16""X46CMS U 1500W 480V. ESPECIAL",913.4,189.47
135,BB2X2ST,"BOQUILLA 2X2""  350W 240V""",462.0,220.0
136,TUA00405,"TUB COBRE 5/16""ØX225MM 2400W115V TAP",2665.3,395.14
137,TUA00406,"TUB INOX 5/16""ØX20CM 2000W 220V ""J"" TAP",1579.6,141.65
138,CBS00001,"CBS 90° 3/4""Øx39.9/16 2600W400V EXT. 55""",1800.18,526.27
139,BN00112,"BN 3""ØX5""ANCHO 1000W 220V CIERRE STD",533.6,0.0
140,RPISTOLA01,PISTOLA DE AIRE 3500W 220V,720.0,96.78
141,TUA00408,"TUB INOX 5/8""ØX150CM 2590W 256V REC/ALET",1877.65,533.27
142,P231B1AF0500,"PT-100 3/16""ØX 1 1/2"" CON 3/8""-A1/2""NPT",972.0,319.99
143,TUE00334,"TUB INOX 5/16""ØX307MM  2100W220V ""M"" CUA",1899.18,0.0
144,TUA00400,"TUB INOX 7/16""ØX210MM 800W127V ""U""  BUSH",1022.5,168.4
145,TUA00415,"TUB INOX 7/16""ØX58CM 8000W240V ""U"" CLAMP",3859.99,0.0
146,TEA00004,"TEA K"" 18mmØx540mm CABEZA MARINA""",1054.0,0.0
147,TUA00082,"TUB ""U"" 8mmØx650mm 10kW 440V 2pz TAPON",2399.01,0.0
148,TUE00098,"TUB INOX 1/4""Øx185MM 900W 120V ""M"" T-90°",1143.25,78.83
149,RC00026,"RC 3/8""ØX175MM 375W125V EXT25CM",568.65,0.0
150,ECQ-01444,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz""",3053.25,0.0
151,TUS00002,"TUB RECTA 1/2""ØX800MMLON 1000W 73V T/TOR",705.5,0.0
152,TP0016,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.1,222.0
153,TP0026,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT""",357.85,113.59
154,CBS00099,"CBS INOX 5/8""ØX13"" 1700W 240V EXT.30CM",866.7,153.97
155,TK00062,ELEMENTO K CAL.8X131.6MM CERAM/BLOCK CER,514.25,112.64
156,TP0005,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,307.5,87.1
157,CBS00100,"CBS INOX 3/8""ØX90CM 1300W 240V EXT.1MT",1046.11,0.0
158,PK31B1G10000,"TER K 3/16""ØX1 1/2"" EXT.3MT MALLA S/ZAP",300.0,0.0
159,BN00055,BN INOX 111MMØX85MM 1000W127V CIERRE STD,1991.0,182.75
160,CS38M1050A01,"CAS INOX 3/8""ØX7"" 500W 127V EXT1MT",759.17,0.0
161,CS38N1050A01,"CAS INOX 3/8""ØX8"" 500W 127V EXT1MT",788.05,0.0
162,BL00053,BAN M/LUNA 129MMØX99MM 450W440V C/STD TO,420.0,36.92
163,BN00232,BAN INOX 197MMØX152MM 3500W 440V T/TORNI,945.0,299.62
164,BP00246,BAN P COMUN 218MMX85MM 800W440V 2BA T/TO,345.0,31.72
165,BP00247,BAN P COMUN 219MMX275MM 1800W440V 4B/TOR,994.64,155.39
166,BP00248,BAN P COMUN 197MMX31CM 2000W440V 4BA TOR,738.4,145.21
167,BN00115,BAN A/COMUN 263mmØx115mm 2800W 220V STD,1452.18,150.74
168,TUS00052,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP",197.5,17.39
169,TP0010,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT,336.93,106.55
170,CM12G2075A00,CAM INOX 12.5MMØX100MM 750W 240V EXT30CM,568.26,0.0
171,RP00177,REPARACION DE PLANCHA 4500W 240V ESP,2259.43,0.0
172,TUS00111,"TUB INOX 1/4""ØX50CM 400W127V RECTA T/TOR",447.42,0.0
173,TUE00148,"TUB INOX 5/16""Øx335mm. U 7600W 230V PLAQ",2174.6,0.0
174,TU5/16X230MM,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",919.0,0.0
175,TP0002,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,145.0,51.36
176,PT00057,"PT-100 2MMX1"" DESNUDO EXT.113CM SOGUILLA",375.0,98.64
177,PT00082,"PT-100 5/16""ØX40CM CON1/2""NPT EXT10M PLI",2625.5,1214.3
178,TU5/16X203V,"TUBULAR U"" 5/16"" 203MM 1500W 127V""",594.83,0.0
179,TUE00081,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC",2278.45,431.83
180,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",408.87,124.0
181,TUA00280,"TUB INOX 1/4""Øx1500mm 3000W 230V BUSHING",1136.53,175.18
182,RP00178,REPARACION DE HORNO 780W 120V MAR-VULCAN,862.07,12.4
183,BO00053,BOB DSD CAL.6 86MMØX713MM U 48KW440V GA,2525.0,0.0
184,P7J6C1D1A030,"AEROPACK J 1/16""ØX2"" T-1/8""ØX11/2"" EXT1M",337.7,36.53
185,TEA00092,"TEA K 1/2""ØX53CM CO/1/2""NPT INOX C/MARIN",1499.3,672.74
186,TEA00093,"TEA K 1/2""ØX130CM CO/1/2""NPT INOX C/MARI",2349.48,1190.42
187,PK14C1D1G300,"TER K 1/4""ØX2"" EXT.1MT RESORT C/MINI MAC",510.0,0.0
188,TT00007,"TER T 3/16""ØX51CMX6CM EXT2MT CON-1/8 90°",813.05,0.0
189,TT00008,"TER T 3/16""ØX127MMX6CM EXT5MT CON-1/8 90",1048.0,0.0
190,TU5/16X203V240W,"TUB INOX 5/16""ØX203MM 1500W 240V U TAP1""",525.0,112.61
191,TEA00023,"TEA K 1/2""Øx1800mm CON1/2-1/2 C/MARINA",8500.0,0.0
192,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,119.83,38.96
193,TU5/16X870J127V,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY",813.0,227.18
194,TEA00096,"TEA K 1/2""ØX18""X24"" ESCUADRA BLOCK/CMARI",2068.5,0.0
195,TUA00025,"TUB ALETADA 5/16""ØX32CM 750W 220 V",1518.0,304.25
196,TP0015,"TERMOPAR CERAMICO T/K"" LONG 18"" CAL 8""",597.06,173.0
197,RP00175,REPARACION SELLADORA PCS300,683.25,29.9
198,TP0016,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.1,222.0
199,TUS00112,"TUB INOX 7/16""ØX80CM 960W 240V RECTA T/T",690.81,0.0
200,TUA00403,"TUB INOX 3/8""ØX33.5CM 6000W480V ""U"" PLAC",1520.0,378.69
201,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,220.0
202,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",435.0,0.0
203,TP0025,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",206.9,0.0
204,TUE00146,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,1450.0,0.0
205,BE00011,"BAN P INOX 1 1/2""X12"" 240V W-MAX",780.25,37.66
206,BE00012,"BAN P INOX 1 1/2""X14"" 240V W-MAX",799.12,44.54
207,BE00013,"BAN P INOX 1 1/2""X16"" 240V W-MAX",821.89,48.09
208,BE00015,"BAN P INOX 1 1/2""X18"" 240V W-MAX",839.43,51.09
209,BN00243,"BAN INOX 12""ØX 1 1/2"" 1250W 240V C/ALLEN",901.12,141.49
210,BN00244,"BAN INOX 14""ØX 1 1/2"" 1500W240V C/ALLEN",992.0,201.21
211,BN00245,"BAN INOX 16""ØX1 1/2"" 1750W 240V C/ALLEN",1109.22,188.85
212,BN00246,"BAN INOX 20""ØX 11/2"" 2300W 240C C/ALLEN",1112.0,297.2
213,BP00249,"BAN P INOX 7""X1 1/2"" 900W 240V T/TOR",725.1,30.17
214,PJ140FD1A000,"TER J 1/4""X1/2"" EXT1MT TORNILLO LOCO",387.45,54.82
215,TUE00179,"TUB INOX 5/16""Øx197CM 2500W 220V ""M"" ESP",1674.0,0.0
216,RC00025,"RC 5/8""ØX748MM 1100W220V T/TORNILLO",960.0,0.0
217,CS58H1060A00,"CAS INOX 5/8""ØX4"" 600W 127V EXT 30CM",689.92,112.8
218,CS58H1060A00,"CAS INOX 5/8""ØX4"" 600W 127V EXT 30CM",689.92,112.8
219,TU5/16X870J127V,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY",813.0,0.0
220,CBS00101,CBS INOX 27MMØX180CM 1000W 440V CAJA ESP,3200.0,0.0
221,TUA00427,"TUB INCOL 5/16""ØX355MM 9000W240V J T/BOI",3105.0,0.0
222,TEA00006,"TEA J"" 3/16""Øx22MM EXT2MT BAY2GIR/ADAPT",355.0,101.99
223,TEE00017,"ELEM K CAL. 8 x12"" C/FUNDA CERAMICA",2218.27,0.0
224,CS12J2025A00,"CAS INOX 1/2""X5"" 250W 240V EXT30CM",650.32,0.0
225,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
226,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
227,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
228,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
229,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
230,TUE00332,"TUB INOX 1/2""ØX2018MM 4000W 250V ESP/BUS",598.0,338.28
231,TP0009,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 6 MT,445.0,160.14
232,TP0010,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT,303.45,106.55
233,TP0040,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT,369.25,137.48
234,TEA00006,"TEA J"" 3/16""Øx22MM EXT2MT BAY2GIR/ADAPT",355.0,119.05
235,CBS00056,CART INOX 11.43mmØx450mm 300W 48V CABLE,681.75,0.0
236,70001694,CARTUCHO Ø 8 MM X340 MM 500W 220 V,407.0,127.62
237,70001698,CARTUCHO ESC.Ø 8MM X 325 MM 500W 220V,488.0,120.29
