,CVE_ART,DESCR,PRECIO_UNITARIO,COSTO_UNITARIO
476,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",310.0,50.54
477,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,493.68
478,RC00027,"RC 1/2""ØX40CM 650W127V T/TORNILLO",760.25,0.0
479,TUE00172,"TUB INOX 1/2""ØX670MM 22.5W480V BRIDA 6""",23995.24,4045.07
480,PT00082,"PT-100 5/16""ØX40CM CON1/2""NPT EXT10M PLI",2625.5,1214.3
481,TP0002,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,145.0,0.0
482,TUE00350,"TUB INOX 7/16""ØX307MMX50MM 800W220V BUSH",1035.0,223.66
483,BN00252,BN INOX 46MMØX122MM 600W220V EXT30CM ALL,612.0,183.93
484,TUA00436,"TUB INOX 5/16""ØX190MM 1250W127V TAP1""NPT",825.0,333.44
485,CAE00039,"CAE INOX 3/4""ØX39CM 1800W240V 30CM CON1""",1529.69,842.74
486,TEA00099,"TEA K OJILLOX3MTS CON 1/2""-1/2""NPT",703.45,217.64
487,BC00027,BC PLANA 132MMX280MM 2000W240V OCTAGO-TJ,2750.0,797.54
488,TUA00099,"TUB ""U""7/16""ØX835mm EN BRIDA3""18KW440V.",3349.0,1319.75
489,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,110.0,42.79
490,CM10D2025A00,CAM INOX 10MMØX50MM 250W 240V EXT30CM,435.97,67.31
491,CM10D2030A00,CAM INOX 10MMØX50MM 300W 240V EXT30CM,491.03,67.21
492,TP0004,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT,180.0,86.23
493,TP0024,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 1 MT""",163.0,48.49
494,BL00055,BAN M/LUNA 208MMØX257MM 1350W127V EXT30,676.72,0.0
495,TJ00043,"TER J 1/4""Ø x3 1/2"" LONG EXT.1MT ZAP/ESP",1000.0,0.0
496,TJ00043,"TER J 1/4""Ø x3 1/2"" LONG EXT.1MT ZAP/ESP",1000.0,0.0
497,TUS00003,"TUB. INOX. 5/16 Øx615mm. 2000W 440V ""U""""",695.2,46.14
498,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",462.0,220.0
499,E1041960,"TUB INOX 1/4""ØX90"" 1350W 230V",243.82,0.0
500,CS14E1020A00,"CAS INOX 1/4""ØX2 1/2"" 200W 127V EXT30CM",468.1,28.9
501,P231F1H6AB00,"PT-100 3/16""ØX4"" CON1/2""-1/2"" NPT EXT5MT",1395.35,671.48
502,TUA00079,"TUB INOX ALETADA 1/2""Øx30CMS 1000W 480V",1037.1,249.07
503,TUE00319,"TUB INCOLOY 7/16""ØX305CM 2300W380V ESPEC",4150.0,714.2
504,TUE00248,"TUB INOX 5/16""ØX248MM CLIP 2400W 220V",780.0,160.64
505,TP0003,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,250.0,72.37
506,BO00059,BOB 8020 CAL.22 2.8MMØX2.3MTS 1800W 240V,1274.14,199.22
507,CAE00039,"CAE INOX 3/4""ØX39CM 1800W240V 30CM CON1""",1529.69,842.74
508,TUA00412,"TUB INOX 5/16""ØX240MM 1000W 120V BUS5/8",805.0,143.09
509,TUA00440,"TUB INOX 7/16""ØX150MM 600W120V M PLAQ",812.0,0.0
510,TUS00120,"TUB INOX 1/4""ØX50CM 500W127V RECTA T/BAN",587.0,0.0
511,TP0002,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,153.45,51.36
512,TUA00124,"TU ""U"" Ø 8 MM X 500 MM 3000 W 220V",1572.45,517.64
513,RM00038,FAB RESISTENCIAS 11520W 480V EN BASE GAL,7402.72,0.0
514,TUA00376,"TUB INOX 1/2""ØX147CM 35KW480V 2 1/2"" NPT",7133.17,2935.26
515,TP0025,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",207.0,76.46
516,TUS00048,"TUB INOX. 5/16""Øx320mm 750W, 120V. U",622.0,36.0
517,TUE00258,"TUB INOX 5/16""ØX43CM1850W240V ""M ESP/TOR",1208.25,67.21
518,TP00011,TIRA ALETADA 38MMX760MM 1960W230V T/TOR,2600.0,509.98
519,TUE00261,"TUB INOX 3/8""ØX395MM CIR/ALETA 8500W230V",6300.0,694.6
520,TUA00437,"TUB INOX 1/2""ØX246MM 3000W480V ""M"" BUSH",985.0,0.0
521,TUE00336,"TUB INOX 7/16""ØX40.5CM 15KW240V PLA/ESP",3837.4,0.0
522,PT00083,PT-100 6MMØX30MM EXT3MT BAY-2G RES/MALLA,978.6,0.0
523,PA00001,"P.CUARZO 19""LARGOx10"" ANCHO 5KW 480V",6900.0,3624.09
524,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",420.69,144.4
525,BP00261,BAN P INOX 258MMX385MM 3000W220V EXT3MT,1756.0,841.63
526,TUA00438,"TUB INOX 3/8""ØX35CM 3200W240V J TAP11/2""",1697.71,0.0
527,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,144.4
528,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",398.0,50.54
529,CAE00040,"CAE INOX 5/8""ØX73CM 2400W 240V RON/EXT1M",1022.0,0.0
530,TUE00034,"TUB INOX7 /16x115CMS CLIP15KW220V PLACA""",2497.0,504.53
531,ECQ-00971,"TUBULAR  ""U"" 5/16""Øx13.5"" 4500W480V 3pz",976.0,0.0
532,ECQ-01444,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz""",3053.25,852.37
533,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,335.51
534,ECQ-01444,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz""",3053.25,0.0
535,TUE00344,"TUB INOX 1/2""ØX20""Ø 7000W240V ESPIRAL/BU",3395.0,0.0
536,CS38C1008A00,"CAS INOX 3/8""ØX1 1/2"" 80W 127V EXT.30CM",488.62,0.0
537,BB00095,BB INOX 40MMØX80MM 400W 240V EXT.30CM,366.0,42.99
538,PT31B1D5A400,"TER T 3/16""ØX1 1/2"" EXT 1M TEFON/MALLA",276.91,11.02
539,TP0025,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",207.0,76.74
540,TP0016,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",732.0,222.0
541,RM00022,BOBINA 8020 44MMX180MM 150W220V AIS/CERA,427.0,33.79
542,TK00062,ELEMENTO K CAL.8X131.6MM CERAM/BLOCK CER,514.25,112.64
543,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,144.4
544,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",310.0,50.54
545,BP00260,"BAN P INOX 5 1/2""X4 1/2"" 600W220V ESPEC",893.0,72.34
546,E1041960,"TUB INOX 1/4""ØX90"" 1350W 230V",244.02,210.95
547,TUA00021,"TUB U"" 7/16 Ø X50 CM 10 KW 440 V DELTA""",2895.47,0.0
548,TUA00009,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP",2186.0,1048.4
549,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,120.12,42.79
550,TUA00258,"TUB INOX 7/16""Øx190mm 2000W 400V BUS/LAT",2177.5,0.0
551,BN00254,BAN A/COMUN 165MMØX60MM 800W 254/440V,623.2,0.0
552,TP0025,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",330.85,0.0
553,TUA00441,"TUB INOX 3/8""ØX235MM 3300W 230V CLIP/PLA",2044.2,0.0
554,BP00215,BAN P COMUN 45MMX390MM 1200W240V B/CERAM,648.3,97.53
555,RP00191,REPARACION TERMINALES BANDA 1500W 220V,419.0,10.7
556,TP0025,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",225.0,0.0
557,RC00013,"RC 1/2""ØX38.5CM 600W 120V T/TORNILLO CER",734.5,0.0
558,EE00021,FABRICACION DE CRISOL 500W 127V 50-60HZ,13800.0,2227.85
559,TUA00442,"TUB INOX 1/2""ØX25CM 1500W 127V ""M"" C/BUS",1158.19,305.31
560,TP0025,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",207.0,90.91
561,RP00195,REPARACION PORTA MATRAZ 1035W 115V,634.5,42.35
562,RM00022,BOBINA 8020 44MMX180MM 150W220V AIS/CERA,427.0,33.79
563,RP00194,REPARACIÓN DE SELLADORA 30CM 146W 120V,301.07,3.8
564,TUA00443,"TUB INOX 7/16""ØX268MM 4KW270V 4 CLIP/PLA",1306.03,344.32
565,TEA00006,"TEA J"" 3/16""Øx22MM EXT2MT BAY2GIR/ADAPT",355.0,131.87
566,RC00012,"RC 1/2""Ø X 34"" LONG 1000W 12OV TE/GANCHO",1450.0,224.13
567,TU5/16X230MM,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.95,200.3
568,EE00055,"FAB  DE TERMOPOZO 1/4""ØX22CM EN PLACA",410.0,0.0
569,TEA00096,"TEA K 1/2""ØX18""X24"" ESCUADRA BLOCK/CMARI",2200.0,773.91
570,PT00083,PT-100 6MMØX30MM EXT3MT BAY-2G RES/MALLA,978.6,477.85
571,TEA00100,TEA J 6MMØX30MM EXT.2MT RESOR/BOY2G/CLAV,732.0,136.25
572,TP0002,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,153.25,62.82
573,CS12D2040A01,"CAS INOX 1/2""ØX2"" 400W 240V EXT.1MT",663.88,101.4
574,TUA00439,"TUB INOX 1/2""ØX65.8CM 4500W260V M C/TJ",2025.2,0.0
575,TEA00099,"TEA K OJILLOX3MTS CON 1/2""-1/2""NPT",703.45,217.64
576,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",488.0,0.0
577,TP0002,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,153.45,62.82
578,TJ00063,"TER J 3/16""ØX45MM LONG EXT.1MTLONG MALLA",994.0,0.0
579,PK31A1I1A000,"TER K 3/16""ØX1"" EXT.7MTS MALLA  Z/ESPADA",551.25,0.0
580,BC00027,BC PLANA 132MMX280MM 2000W240V OCTAGO-TJ,2750.0,797.54
581,BB00101,BB INOX 40MMØX51MM 300W 240V EXT.30CM,475.0,36.52
582,TUE00081,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC",2278.45,701.72
583,CAE00011,"CAE 9.4MMØx2""LONG ESC90°150W 220V Ext22""",375.0,88.03
584,RP00197,REPARACION DE HORNO 7000W 220V,6273.0,1368.31
585,TUS00121,"TUB INOX 7/16""ØX30CM 300W127V RECTA/CERA",532.76,33.75
586,BP00263,BAN P A/COMUN 185MMX245MM 1200W440V T/TO,605.4,80.09
587,TU5/16X870J127V,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY",689.63,227.18
588,RP00196,REPARACION EQUIPO COCINA 5000W 22OV,13776.88,0.0
589,CS58M2050A11,"CAS INOX 5/8""ØX7"" 500W220V EXT.1MT MALLA",933.85,172.13
590,PJ000GE1A400,"TER J OJILLO 3/16""Ø EXT1.5MTS MALLA/RESO",335.0,58.36
591,TP00021,"TIRA P INOX 8 7/8""ØX11/2"" 1950W240V ALET",1944.0,0.0
592,TP00022,"TIRA P INOX 12 1/2""ØX11/2"" 3100W240V ALE",2133.25,0.0
593,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",424.0,253.0
594,93980461,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316""",2068.5,0.0
595,93980461,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316""",2068.5,0.0
596,54020219,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316""",2464.2,0.0
597,54020219,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316""",2464.2,1130.54
598,TUA00131,"TUB INOX 1/2""Øx90CMS U 25KW 440V TAPON 2",4580.0,2061.24
599,RP00193,REAPARACION DE HORNO 1800W 120V,2325.34,518.74
600,TUE00353,"TUB INOX 5/16""ØX15CMØ 1200W127V PARR/90°",564.1,60.64
601,TUE00207,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,685.68
602,TUE00354,"TUB INOX 1/4""ØX455MM 1560W127V M ES/PLAC",1451.65,295.91
603,PJ000GH1A000,"TER J OJILLO 3/16""Ø EXT 5MT MALLA ZAP",572.0,0.0
604,PJ000GJ1A000,"TER J OJILLO 3/16""Ø EXT 10MT MALLA ZAP",812.0,0.0
605,PT00084,PT-100 6MMØX110MM EXT15MTS TEFLON/ZAP,1548.0,0.0
606,PT00010,"PT-100 DE Ø 3/16 X4"" DE LONG. 80 CM",622.0,0.0
607,TUA00127,"TUB INOX 7/16""Øx500mm U 3000W 220V BU5/8",986.0,0.0
608,TUA00321,"TUB INOX 5/16""ØX142MM ""J"" 1000W120V SAND",1133.0,279.88
609,MR01934,"PT-100 3/16""ØX11/2"" EXT3MTS TEFLON Z-PIN",938.53,165.95
610,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,150.86,42.79
611,RP00002,REPARACION HORNO 1500W 120V,474.14,0.0
612,ECQ-01444,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz""",3053.25,806.14
613,TUA00311,"TUB INOX 3/8""ØX186.5CM ""U"" 3000W220V CAP",1526.77,0.0
614,TUE00068,"TUB INOX 7/16""ØX498MM 3000W220V M ESP/PL",1088.0,0.0
615,CAS00080,CAS INOX 18.5MMØX205MM 950W 440V EXT30CM,1296.0,0.0
616,TUS00090,"TUB INOX 3/8""ØX775MM 850W 120V RECTA TOR",689.0,170.19
617,TEA00058,"TER J 1/8""Øx115mm LONG EXT. DE 1220mm CL",578.0,181.72
618,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,253.0
619,70001694,CARTUCHO Ø 8 MM X340 MM 500W 220 V,407.0,0.0
620,70001692,CARTUCHO Ø8MM X 260MM 500W 220V,543.0,0.0
621,70001684,CARTUCHO Ø 10 MM X 460 MM 500W 220V,1365.0,115.41
622,RP00198,FABRICACION TUB  J INOX 2000W 127V C/TE,1139.88,168.7
623,CAS00034,"CART INOX 1/2""Øx16CMS 700W 120V CABLE 50",790.0,117.49
624,TP0003,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,210.0,77.57
625,TP0022,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 10 MT,862.35,0.0
626,TEA00101,"TEA J 3/16""ØX12"" CONEC-5/16""ØX1"" EXT1MT",617.2,0.0
627,TP0016,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",732.0,222.0
628,TUS00122,"TUB INOX 5/16""ØX30CM 800W 240V U DOB90°",582.93,0.0
629,TUS00122,"TUB INOX 5/16""ØX30CM 800W 240V U DOB90°",582.93,0.0
630,TP0005,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,265.08,97.49
631,CS58G1030A00,"CAS INOX 5/8""ØX3 1/2"" 300W 127V EXT30CM",592.5,0.0
632,TU5/16X203V,"TUBULAR U"" 5/16"" 203MM 1500W 127V""",642.0,321.87
633,BP00264,BAN P INOX 80MMØX255MM 450W 220V T/TOR,994.4,0.0
634,CAS00043,"CART INOX 1/2""Øx3"" 250W 230V CABLE STD",632.5,0.0
635,47980249,"TUB ALET U 5/16""ØX470MM 1000W 440V BUS/L",980.0,287.63
636,47980626,"BANDA MED. LUNA 22.1/2""x6"" 3kW 460V",1130.5,0.0
637,MR8-250-11-13,CAS 12MMØX312MM 300W110V ESCUAD EXT102CM,840.0,0.0
638,TUA00449,"TUB INOX 5/16""ØX25CM 1000W127V 1""NPTCAJA",1842.5,0.0
639,TUA00450,"TUB INOX 5/16""ØX25CM 250OW127V 1""NPTCAJA",1914.5,0.0
640,TUA00049,"TUB INOX 5/16Øx1790mm 1300W 220V BUSHIG""",1239.3,0.0
641,CBE00012,"CARTUCHO 3/8"" X 8"" 250W, 240V. TUBO PLIC",1047.0,0.0
642,CBE00040,"CBE INOX 3/8""ØX8"" 250W 240V EXT42"" 37""PL",965.0,0.0
643,TK00065,"TER K 1/4""ØX3/4"" TORNILLO/LOCO EXT.80CM",516.0,0.0
644,TP0040,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT,453.24,171.87
645,47980075,TUBULAR 11mmØx850mm 6kW 500V 6pz,7612.73,0.0
646,47980249,"TUB ALET U 5/16""ØX470MM 1000W 440V BUS/L",980.0,0.0
647,CAS00079,CAS INOX 12MMØX230MM 950W440V EXT.30CM,910.0,0.0
648,TUE00101,"TUB COBRE 5/16""Øx250mm CLIP 2600W 110VTA",1140.86,407.85
649,AK00012,"AK DOBLE 3/16""ØX530MM PLACA-CER4POLOS",750.0,0.0
650,TUA00445,"TUB INOX 5/16""ØX23CM 500W127V CLIP 11/4""",2105.3,848.3
651,CBE00039,"CBE INOX 1/2""ØX120MM 110W115V EX50CM CON",775.6,208.61
652,TJ00091,TER J 4MMØX65MM EXT1M MALLA INOX TRAN6MM,400.64,0.0
653,TU5/16X230MM,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,200.3
654,TUE00146,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,1450.0,266.04
655,TUA00325,"TUB INOX 1/2""ØX75CM ""U"" 30KW440V BRIDA6""",12500.0,3900.52
656,BN00256,BAN A/COMUN 165MMØX89MM 1200W440V C/STD,644.0,79.79
657,BN00257,BAN A/COMUN 258MMØX35MM 1000W440V T/TOR,570.8,83.72
658,BP00263,BAN P A/COMUN 185MMX245MM 1200W440V T/TO,605.4,80.09
659,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",425.0,253.0
660,RP00201,REPARACION DE TERMINAL DE RESISTENCIA,563.5,55.83
661,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",424.0,253.0
662,TUA00436,"TUB INOX 5/16""ØX190MM 1250W127V TAP1""NPT",825.0,0.0
663,TU5/16X230MM,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,200.3
664,RP00202,REPARACION DE P/SERIGRAFIA  1800W 110V,739.66,7.6
665,CS58P2120A01,"CAS INOX 5/8""ØX10"" 1200W 240V EXT1MT",936.45,206.22
666,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,378.12
667,TUA00444,"TUB INOX 7/16""ØX36CM 6000W 240V PLAC/CUE",3668.0,602.39
668,CS14D2017B20,"CAS INOX 1/4""ØX2"" 175W240V EXT30CM C/TJ",812.53,68.34
669,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,135.69
670,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",375.0,54.8
671,TP0006,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3.5 MT,301.5,432.0
672,RP00203,REPARACION HORNO 15KW 440V TOTAL,32582.18,0.0
673,TUE00362,"TUB INOX 5/16""ØX15CM 537W 127V PARR/90°",564.1,0.0
674,TEE00027,"TER J 1/4""ØX12"" CAB/MAR TERM-3/4""NPT",2218.0,717.66
675,TU5/16X230MM,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,200.3
676,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,94.5,42.79
677,TUA00438,"TUB INOX 3/8""ØX35CM 3200W240V J TAP11/2""",1697.71,562.77
678,TUA00439,"TUB INOX 1/2""ØX65.8CM 4500W260V M C/TJ",2025.2,0.0
679,TUS00005,"TUB INOX716Øx1421mm LONG ""M"" 3000W/220V""",799.1,174.94
680,TU5/16X203V,"TUBULAR U"" 5/16"" 203MM 1500W 127V""",642.0,321.87
681,BO00061,BOB DSD CAL.12 17.7MMØX55CM  5.2 OHMS,1545.0,89.98
682,TUE00363,"TUB INOX 7/16""ØX50CM 18KW220V ""J"" ESP/PL",3026.6,0.0
683,CS14D2017B20,"CAS INOX 1/4""ØX2"" 175W240V EXT30CM C/TJ",812.53,0.0
684,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,253.0
685,BO00064,BOB 8020 CAL.26 5MMØX70CM 30W 127V GAZA,655.0,7.2
686,BO00062,BOB 8020 5.5MMØX750MM 1500W115V GAZ40,504.5,43.24
687,CBS00098,CBS INOX 8MMØX265MM 500W 220V EXT.1MT,596.6,0.0
688,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",510.0,135.69
689,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,355.29
690,ECQ-00974,TUBULAR 11mmØx450mm 4500W 480V 6pz,3730.0,1465.29
691,TP0025,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",245.0,92.33
692,TUA00446,"TUB INOX 5/16""ØX32CM 1250W 127V ""M"" BUSH",1410.0,227.74
693,CAS00068,"CAS INOX 3/4""ØX12"" 4000W 260V EXT12"" FV",828.97,65.63
694,CAS00069,"CAS INOX 3/4""ØX24"" 2700W 220V EXT.12"" FV",1049.3,654.97
695,CAS00070,"CAS INOX 3/4""ØX85MM 500W 240V EXT.12"" FV",631.84,23.77
696,CAS00071,"CAS INOX 3/4""ØX260CM 2000W260V EXT.12""FV",800.19,67.69
697,TP0002,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,181.0,62.82
698,TP0003,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,225.0,77.57
699,TUA00124,"TU ""U"" Ø 8 MM X 500 MM 3000 W 220V",1572.45,668.43
700,PK51H1JBA600,"TER K 5/16""ØX10"" CON1/2""-1/2"" EXT10M C/M",1600.0,0.0
701,TEE00028,"TER K 3/16""ØX10CM 1/2""X22CM 1/2""NPT/MAR",1073.0,0.0
702,TUS00123,"TUB INOX 5/8""ØX83.5CM 1050W136V T/TORN",996.0,0.0
703,CAS00081,"CAS INOX 3/8""ØX8 1/2"" 500W 110V EXT.40CM",557.5,0.0
704,TP0024,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 1 MT""",192.0,48.49
705,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",310.0,54.8
706,BN00258,BAN A/COMUN 117MMØX100MM 1250W240V C/STD,753.04,0.0
707,TUA00447,"TUB INOX 3/8""ØX102CM 2000W400V ""M"" BUSH",1550.0,0.0
708,TUA00448,"TUB INOX 3/8""ØX107CM 2000W400V ""M"" BUSH",1500.0,0.0
709,TUE00362,"TUB INOX 5/16""ØX15CM 537W 127V PARR/90°",564.1,48.03
710,TP0009,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 6 MT,521.04,205.2
711,TP0011,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,135.69
712,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",310.0,54.8
